Discount Rate,CAPEX ($/kW),Capacity Factor (%),Economic Life (Years),Capital Recovery Factor,Fixed O&M Cost Fraction,Variable O&M Cost ($/MWh),LCOE ($/MWh),Technology
0.0007000000000000001,2284.6078357263254,30,25,0.08581051722066561,0.0254,0,96.67900268550612,WON-357
0.0007000000000000001,2284.6078357263254,30,30,0.0805864035111112,0.0254,0,92.13750682722099,WON-357
0.0007000000000000001,2284.6078357263254,35,25,0.08581051722066561,0.0254,0,82.86771658757668,WON-357
0.0007000000000000001,2284.6078357263254,35,30,0.0805864035111112,0.0254,0,78.9750058519037,WON-357
0.0007000000000000001,2284.6078357263254,45,25,0.08581051722066561,0.0254,0,64.4526684570041,WON-357
0.0007000000000000001,2284.6078357263254,45,30,0.0805864035111112,0.0254,0,61.42500455148066,WON-357
0.0007000000000000001,1692.3039178631627,25,25,0.08581051722066561,0.0254,0,85.93698356169914,WON-357
0.0007000000000000001,1692.3039178631627,25,30,0.0805864035111112,0.0254,0,81.9000940192144,WON-357
0.0007000000000000001,1692.3039178631627,30,25,0.08581051722066561,0.0254,0,71.61415296808262,WON-357
0.0007000000000000001,1692.3039178631627,30,30,0.0805864035111112,0.0254,0,68.25007834934533,WON-357
0.0007000000000000001,1692.3039178631627,35,25,0.08581051722066561,0.0254,0,61.38355968692796,WON-357
0.0007000000000000001,1692.3039178631627,35,30,0.0805864035111112,0.0254,0,58.500067156581714,WON-357
0.0007000000000000001,1100.0,25,25,0.08581051722066561,0.0254,0,55.85916390079094,WON-357
0.0007000000000000001,1100.0,25,30,0.0805864035111112,0.0254,0,53.23517984576361,WON-357
0.0007000000000000001,1100.0,30,25,0.08581051722066561,0.0254,0,46.549303250659115,WON-357
0.0007000000000000001,1100.0,30,30,0.0805864035111112,0.0254,0,44.36264987146967,WON-357
0.0007000000000000001,1100.0,35,25,0.08581051722066561,0.0254,0,39.899402786279246,WON-357
0.0007000000000000001,1100.0,35,30,0.0805864035111112,0.0254,0,38.025128461259726,WON-357
0.0005,2284.6078357263254,30,25,0.07095245729922962,0.0254,0,83.76239685590036,WON-357
0.0005,2284.6078357263254,30,30,0.06505143508027658,0.0254,0,78.63244190909091,WON-357
0.0005,2284.6078357263254,35,25,0.07095245729922962,0.0254,0,71.79634016220032,WON-357
0.0005,2284.6078357263254,35,30,0.06505143508027658,0.0254,0,67.39923592207793,WON-357
0.0005,2284.6078357263254,45,25,0.07095245729922962,0.0254,0,55.84159790393358,WON-357
0.0005,2284.6078357263254,45,30,0.06505143508027658,0.0254,0,52.42162793939394,WON-357
0.0005,1692.3039178631627,25,25,0.07095245729922962,0.0254,0,74.45554382795862,WON-357
0.0005,1692.3039178631627,25,30,0.06505143508027658,0.0254,0,69.89557897840072,WON-357
0.0005,1692.3039178631627,30,25,0.07095245729922962,0.0254,0,62.04628652329884,WON-357
0.0005,1692.3039178631627,30,30,0.06505143508027658,0.0254,0,58.24631581533393,WON-357
0.0005,1692.3039178631627,35,25,0.07095245729922962,0.0254,0,53.182531305684726,WON-357
0.0005,1692.3039178631627,35,30,0.06505143508027658,0.0254,0,49.925413556000514,WON-357
0.0005,1100.0,25,25,0.07095245729922962,0.0254,0,48.3962114288368,WON-357
0.0005,1100.0,25,30,0.06505143508027658,0.0254,0,45.43222766589235,WON-357
0.0005,1100.0,30,25,0.07095245729922962,0.0254,0,40.33017619069733,WON-357
0.0005,1100.0,30,30,0.06505143508027658,0.0254,0,37.86018972157696,WON-357
0.0005,1100.0,35,25,0.07095245729922962,0.0254,0,34.568722449169144,WON-357
0.0005,1100.0,35,30,0.06505143508027658,0.0254,0,32.45159118992311,WON-357
0.0003,2284.6078357263254,30,25,0.05742787103912782,0.0254,0,72.00502404586034,WON-357
0.0003,2284.6078357263254,30,30,0.0510192593202526,0.0254,0,66.43380465884744,WON-357
0.0003,2284.6078357263254,35,25,0.05742787103912782,0.0254,0,61.71859203930887,WON-357
0.0003,2284.6078357263254,35,30,0.0510192593202526,0.0254,0,56.94326113615496,WON-357
0.0003,2284.6078357263254,45,25,0.05742787103912782,0.0254,0,48.00334936390689,WON-357
0.0003,2284.6078357263254,45,30,0.0510192593202526,0.0254,0,44.2892031058983,WON-357
0.0003,1692.3039178631627,25,25,0.05742787103912782,0.0254,0,64.00453455149808,WON-357
0.0003,1692.3039178631627,25,30,0.0510192593202526,0.0254,0,59.05233422276917,WON-357
0.0003,1692.3039178631627,30,25,0.05742787103912782,0.0254,0,53.33711212624839,WON-357
0.0003,1692.3039178631627,30,30,0.0510192593202526,0.0254,0,49.2102785189743,WON-357
0.0003,1692.3039178631627,35,25,0.05742787103912782,0.0254,0,45.717524679641485,WON-357
0.0003,1692.3039178631627,35,30,0.0510192593202526,0.0254,0,42.180238730549405,WON-357
0.0003,1100.0,25,25,0.05742787103912782,0.0254,0,41.60304024796374,WON-357
0.0003,1100.0,25,30,0.0510192593202526,0.0254,0,38.384102854921395,WON-357
0.0003,1100.0,30,25,0.05742787103912782,0.0254,0,34.669200206636454,WON-357
0.0003,1100.0,30,30,0.0510192593202526,0.0254,0,31.98675237910116,WON-357
0.0003,1100.0,35,25,0.05742787103912782,0.0254,0,29.716457319974104,WON-357
0.0003,1100.0,35,30,0.0510192593202526,0.0254,0,27.417216324943855,WON-357
0.0007000000000000001,2284.6078357263254,30,25,0.08581051722066561,0.0273,0,98.33073590007236,WON-357
0.0007000000000000001,2284.6078357263254,30,30,0.0805864035111112,0.0273,0,93.78924004178721,WON-357
0.0007000000000000001,2284.6078357263254,35,25,0.08581051722066561,0.0273,0,84.28348791434775,WON-357
0.0007000000000000001,2284.6078357263254,35,30,0.0805864035111112,0.0273,0,80.39077717867477,WON-357
0.0007000000000000001,2284.6078357263254,45,25,0.08581051722066561,0.0273,0,65.55382393338158,WON-357
0.0007000000000000001,2284.6078357263254,45,30,0.0805864035111112,0.0273,0,62.52616002785815,WON-357
0.0007000000000000001,1692.3039178631627,25,25,0.08581051722066561,0.0273,0,87.40519244021058,WON-357
0.0007000000000000001,1692.3039178631627,25,30,0.0805864035111112,0.0273,0,83.36830289772583,WON-357
0.0007000000000000001,1692.3039178631627,30,25,0.08581051722066561,0.0273,0,72.83766036684214,WON-357
0.0007000000000000001,1692.3039178631627,30,30,0.0805864035111112,0.0273,0,69.47358574810485,WON-357
0.0007000000000000001,1692.3039178631627,35,25,0.08581051722066561,0.0273,0,62.43228031443613,WON-357
0.0007000000000000001,1692.3039178631627,35,30,0.0805864035111112,0.0273,0,59.54878778408988,WON-357
0.0007000000000000001,1100.0,25,25,0.08581051722066561,0.0273,0,56.81350180033433,WON-357
0.0007000000000000001,1100.0,25,30,0.0805864035111112,0.0273,0,54.189517745307,WON-357
0.0007000000000000001,1100.0,30,25,0.08581051722066561,0.0273,0,47.34458483361194,WON-357
0.0007000000000000001,1100.0,30,30,0.0805864035111112,0.0273,0,45.157931454422496,WON-357
0.0007000000000000001,1100.0,35,25,0.08581051722066561,0.0273,0,40.581072714524524,WON-357
0.0007000000000000001,1100.0,35,30,0.0805864035111112,0.0273,0,38.706798389505,WON-357
0.0005,2284.6078357263254,30,25,0.07095245729922962,0.0273,0,85.4141300704666,WON-357
0.0005,2284.6078357263254,30,30,0.06505143508027658,0.0273,0,80.28417512365714,WON-357
0.0005,2284.6078357263254,35,25,0.07095245729922962,0.0273,0,73.21211148897137,WON-357
0.0005,2284.6078357263254,35,30,0.06505143508027658,0.0273,0,68.81500724884897,WON-357
0.0005,2284.6078357263254,45,25,0.07095245729922962,0.0273,0,56.94275338031107,WON-357
0.0005,2284.6078357263254,45,30,0.06505143508027658,0.0273,0,53.52278341577143,WON-357
0.0005,1692.3039178631627,25,25,0.07095245729922962,0.0273,0,75.92375270647005,WON-357
0.0005,1692.3039178631627,25,30,0.06505143508027658,0.0273,0,71.36378785691214,WON-357
0.0005,1692.3039178631627,30,25,0.07095245729922962,0.0273,0,63.26979392205837,WON-357
0.0005,1692.3039178631627,30,30,0.06505143508027658,0.0273,0,59.46982321409345,WON-357
0.0005,1692.3039178631627,35,25,0.07095245729922962,0.0273,0,54.231251933192894,WON-357
0.0005,1692.3039178631627,35,30,0.06505143508027658,0.0273,0,50.974134183508674,WON-357
0.0005,1100.0,25,25,0.07095245729922962,0.0273,0,49.350549328380175,WON-357
0.0005,1100.0,25,30,0.06505143508027658,0.0273,0,46.38656556543573,WON-357
0.0005,1100.0,30,25,0.07095245729922962,0.0273,0,41.12545777365015,WON-357
0.0005,1100.0,30,30,0.06505143508027658,0.0273,0,38.655471304529776,WON-357
0.0005,1100.0,35,25,0.07095245729922962,0.0273,0,35.250392377414414,WON-357
0.0005,1100.0,35,30,0.06505143508027658,0.0273,0,33.13326111816838,WON-357
0.0003,2284.6078357263254,30,25,0.05742787103912782,0.0273,0,73.65675726042656,WON-357
0.0003,2284.6078357263254,30,30,0.0510192593202526,0.0273,0,68.08553787341367,WON-357
0.0003,2284.6078357263254,35,25,0.05742787103912782,0.0273,0,63.13436336607992,WON-357
0.0003,2284.6078357263254,35,30,0.0510192593202526,0.0273,0,58.35903246292601,WON-357
0.0003,2284.6078357263254,45,25,0.05742787103912782,0.0273,0,49.104504840284385,WON-357
0.0003,2284.6078357263254,45,30,0.0510192593202526,0.0273,0,45.39035858227579,WON-357
0.0003,1692.3039178631627,25,25,0.05742787103912782,0.0273,0,65.4727434300095,WON-357
0.0003,1692.3039178631627,25,30,0.0510192593202526,0.0273,0,60.5205431012806,WON-357
0.0003,1692.3039178631627,30,25,0.05742787103912782,0.0273,0,54.560619525007915,WON-357
0.0003,1692.3039178631627,30,30,0.0510192593202526,0.0273,0,50.43378591773383,WON-357
0.0003,1692.3039178631627,35,25,0.05742787103912782,0.0273,0,46.766245307149646,WON-357
0.0003,1692.3039178631627,35,30,0.0510192593202526,0.0273,0,43.22895935805757,WON-357
0.0003,1100.0,25,25,0.05742787103912782,0.0273,0,42.55737814750712,WON-357
0.0003,1100.0,25,30,0.0510192593202526,0.0273,0,39.338440754464784,WON-357
0.0003,1100.0,30,25,0.05742787103912782,0.0273,0,35.464481789589264,WON-357
0.0003,1100.0,30,30,0.0510192593202526,0.0273,0,32.78203396205398,WON-357
0.0003,1100.0,35,25,0.05742787103912782,0.0273,0,30.398127248219375,WON-357
0.0003,1100.0,35,30,0.0510192593202526,0.0273,0,28.098886253189132,WON-357
0.001,2284.6078357263254,30,25,0.11016807219002084,0.0254,0,117.85383561629898,WON-4610
0.001,2284.6078357263254,30,30,0.1060792482526339,0.0254,0,114.29928492898561,WON-4610
0.001,2284.6078357263254,35,25,0.11016807219002084,0.0254,0,101.01757338539915,WON-4610
0.001,2284.6078357263254,35,30,0.1060792482526339,0.0254,0,97.97081565341625,WON-4610
0.001,2284.6078357263254,45,25,0.11016807219002084,0.0254,0,78.56922374419933,WON-4610
0.001,2284.6078357263254,45,30,0.1060792482526339,0.0254,0,76.19952328599042,WON-4610
0.001,1692.3039178631627,25,25,0.11016807219002084,0.0254,0,104.75907749056088,WON-4610
0.001,1692.3039178631627,25,30,0.1060792482526339,0.0254,0,101.59947348659166,WON-4610
0.001,1692.3039178631627,30,25,0.11016807219002084,0.0254,0,87.29923124213407,WON-4610
0.001,1692.3039178631627,30,30,0.1060792482526339,0.0254,0,84.66622790549305,WON-4610
0.001,1692.3039178631627,35,25,0.11016807219002084,0.0254,0,74.82791249325778,WON-4610
0.001,1692.3039178631627,35,30,0.1060792482526339,0.0254,0,72.57105249042262,WON-4610
0.001,1100.0,25,25,0.11016807219002084,0.0254,0,68.09355224156297,WON-4610
0.001,1100.0,25,30,0.1060792482526339,0.0254,0,66.0398050584006,WON-4610
0.001,1100.0,30,25,0.11016807219002084,0.0254,0,56.744626867969146,WON-4610
0.001,1100.0,30,30,0.1060792482526339,0.0254,0,55.0331708820005,WON-4610
0.001,1100.0,35,25,0.11016807219002084,0.0254,0,48.638251601116416,WON-4610
0.001,1100.0,35,30,0.1060792482526339,0.0254,0,47.171289327429,WON-4610
0.0006,2284.6078357263254,30,25,0.07822671821227395,0.0254,0,90.08615388826674,WON-4610
0.0006,2284.6078357263254,30,30,0.0726489114900472,0.0254,0,85.23718092640743,WON-4610
0.0006,2284.6078357263254,35,25,0.07822671821227395,0.0254,0,77.21670333280007,WON-4610
0.0006,2284.6078357263254,35,30,0.0726489114900472,0.0254,0,73.06044079406352,WON-4610
0.0006,2284.6078357263254,45,25,0.07822671821227395,0.0254,0,60.057435925511164,WON-4610
0.0006,2284.6078357263254,45,30,0.0726489114900472,0.0254,0,56.82478728427163,WON-4610
0.0006,1692.3039178631627,25,25,0.07822671821227395,0.0254,0,80.07666722645351,WON-4610
0.0006,1692.3039178631627,25,30,0.0726489114900472,0.0254,0,75.76646440950928,WON-4610
0.0006,1692.3039178631627,30,25,0.07822671821227395,0.0254,0,66.73055602204458,WON-4610
0.0006,1692.3039178631627,30,30,0.0726489114900472,0.0254,0,63.13872034125773,WON-4610
0.0006,1692.3039178631627,35,25,0.07822671821227395,0.0254,0,57.19761944746679,WON-4610
0.0006,1692.3039178631627,35,30,0.0726489114900472,0.0254,0,54.11890314964949,WON-4610
0.0006,1100.0,25,25,0.07822671821227395,0.0254,0,52.04994978698692,WON-4610
0.0006,1100.0,25,30,0.0726489114900472,0.0254,0,49.24831170732964,WON-4610
0.0006,1100.0,30,25,0.07822671821227395,0.0254,0,43.37495815582243,WON-4610
0.0006,1100.0,30,30,0.0726489114900472,0.0254,0,41.04025975610803,WON-4610
0.0006,1100.0,35,25,0.07822671821227395,0.0254,0,37.17853556213352,WON-4610
0.0006,1100.0,35,30,0.0726489114900472,0.0254,0,35.17736550523546,WON-4610
0.0004,2284.6078357263254,30,25,0.06401196278645457,0.0254,0,77.72879405997136,WON-4610
0.0004,2284.6078357263254,30,30,0.0578300991336613,0.0254,0,72.35469431089858,WON-4610
0.0004,2284.6078357263254,35,25,0.06401196278645457,0.0254,0,66.6246806228326,WON-4610
0.0004,2284.6078357263254,35,30,0.0578300991336613,0.0254,0,62.01830940934165,WON-4610
0.0004,2284.6078357263254,45,25,0.06401196278645457,0.0254,0,51.819196039980916,WON-4610
0.0004,2284.6078357263254,45,30,0.0578300991336613,0.0254,0,48.23646287393239,WON-4610
0.0004,1692.3039178631627,25,25,0.06401196278645457,0.0254,0,69.09233558326594,WON-4610
0.0004,1692.3039178631627,25,30,0.0578300991336613,0.0254,0,64.31535289864587,WON-4610
0.0004,1692.3039178631627,30,25,0.06401196278645457,0.0254,0,57.57694631938827,WON-4610
0.0004,1692.3039178631627,30,30,0.0578300991336613,0.0254,0,53.59612741553822,WON-4610
0.0004,1692.3039178631627,35,25,0.06401196278645457,0.0254,0,49.35166827376138,WON-4610
0.0004,1692.3039178631627,35,30,0.0578300991336613,0.0254,0,45.93953778474705,WON-4610
0.0004,1100.0,25,25,0.06401196278645457,0.0254,0,44.91011829456623,WON-4610
0.0004,1100.0,25,30,0.0578300991336613,0.0254,0,41.805072624213444,WON-4610
0.0004,1100.0,30,25,0.06401196278645457,0.0254,0,37.42509857880519,WON-4610
0.0004,1100.0,30,30,0.0578300991336613,0.0254,0,34.83756052017787,WON-4610
0.0004,1100.0,35,25,0.06401196278645457,0.0254,0,32.07865592469017,WON-4610
0.0004,1100.0,35,30,0.0578300991336613,0.0254,0,29.86076616015246,WON-4610
0.001,2284.6078357263254,30,25,0.11016807219002084,0.0273,0,119.50556883086519,WON-4610
0.001,2284.6078357263254,30,30,0.1060792482526339,0.0273,0,115.95101814355182,WON-4610
0.001,2284.6078357263254,35,25,0.11016807219002084,0.0273,0,102.43334471217018,WON-4610
0.001,2284.6078357263254,35,30,0.1060792482526339,0.0273,0,99.38658698018729,WON-4610
0.001,2284.6078357263254,45,25,0.11016807219002084,0.0273,0,79.6703792205768,WON-4610
0.001,2284.6078357263254,45,30,0.1060792482526339,0.0273,0,77.3006787623679,WON-4610
0.001,1692.3039178631627,25,25,0.11016807219002084,0.0273,0,106.22728636907229,WON-4610
0.001,1692.3039178631627,25,30,0.1060792482526339,0.0273,0,103.06768236510308,WON-4610
0.001,1692.3039178631627,30,25,0.11016807219002084,0.0273,0,88.52273864089358,WON-4610
0.001,1692.3039178631627,30,30,0.1060792482526339,0.0273,0,85.88973530425255,WON-4610
0.001,1692.3039178631627,35,25,0.11016807219002084,0.0273,0,75.87663312076593,WON-4610
0.001,1692.3039178631627,35,30,0.1060792482526339,0.0273,0,73.61977311793078,WON-4610
0.001,1100.0,25,25,0.11016807219002084,0.0273,0,69.04789014110635,WON-4610
0.001,1100.0,25,30,0.1060792482526339,0.0273,0,66.99414295794396,WON-4610
0.001,1100.0,30,25,0.11016807219002084,0.0273,0,57.539908450921956,WON-4610
0.001,1100.0,30,30,0.1060792482526339,0.0273,0,55.8284524649533,WON-4610
0.001,1100.0,35,25,0.11016807219002084,0.0273,0,49.31992152936168,WON-4610
0.001,1100.0,35,30,0.1060792482526339,0.0273,0,47.852959255674264,WON-4610
0.0006,2284.6078357263254,30,25,0.07822671821227395,0.0273,0,91.73788710283296,WON-4610
0.0006,2284.6078357263254,30,30,0.0726489114900472,0.0273,0,86.88891414097367,WON-4610
0.0006,2284.6078357263254,35,25,0.07822671821227395,0.0273,0,78.63247465957112,WON-4610
0.0006,2284.6078357263254,35,30,0.0726489114900472,0.0273,0,74.47621212083457,WON-4610
0.0006,2284.6078357263254,45,25,0.07822671821227395,0.0273,0,61.15859140188864,WON-4610
0.0006,2284.6078357263254,45,30,0.0726489114900472,0.0273,0,57.925942760649114,WON-4610
0.0006,1692.3039178631627,25,25,0.07822671821227395,0.0273,0,81.54487610496493,WON-4610
0.0006,1692.3039178631627,25,30,0.0726489114900472,0.0273,0,77.23467328802072,WON-4610
0.0006,1692.3039178631627,30,25,0.07822671821227395,0.0273,0,67.9540634208041,WON-4610
0.0006,1692.3039178631627,30,30,0.0726489114900472,0.0273,0,64.36222774001726,WON-4610
0.0006,1692.3039178631627,35,25,0.07822671821227395,0.0273,0,58.246340074974945,WON-4610
0.0006,1692.3039178631627,35,30,0.0726489114900472,0.0273,0,55.16762377715766,WON-4610
0.0006,1100.0,25,25,0.07822671821227395,0.0273,0,53.0042876865303,WON-4610
0.0006,1100.0,25,30,0.0726489114900472,0.0273,0,50.202649606873024,WON-4610
0.0006,1100.0,30,25,0.07822671821227395,0.0273,0,44.170239738775244,WON-4610
0.0006,1100.0,30,30,0.0726489114900472,0.0273,0,41.83554133906085,WON-4610
0.0006,1100.0,35,25,0.07822671821227395,0.0273,0,37.86020549037879,WON-4610
0.0006,1100.0,35,30,0.0726489114900472,0.0273,0,35.859035433480734,WON-4610
0.0004,2284.6078357263254,30,25,0.06401196278645457,0.0273,0,79.38052727453757,WON-4610
0.0004,2284.6078357263254,30,30,0.0578300991336613,0.0273,0,74.0064275254648,WON-4610
0.0004,2284.6078357263254,35,25,0.06401196278645457,0.0273,0,68.04045194960364,WON-4610
0.0004,2284.6078357263254,35,30,0.0578300991336613,0.0273,0,63.43408073611269,WON-4610
0.0004,2284.6078357263254,45,25,0.06401196278645457,0.0273,0,52.92035151635839,WON-4610
0.0004,2284.6078357263254,45,30,0.0578300991336613,0.0273,0,49.337618350309874,WON-4610
0.0004,1692.3039178631627,25,25,0.06401196278645457,0.0273,0,70.56054446177735,WON-4610
0.0004,1692.3039178631627,25,30,0.0578300991336613,0.0273,0,65.78356177715729,WON-4610
0.0004,1692.3039178631627,30,25,0.06401196278645457,0.0273,0,58.80045371814779,WON-4610
0.0004,1692.3039178631627,30,30,0.0578300991336613,0.0273,0,54.819634814297736,WON-4610
0.0004,1692.3039178631627,35,25,0.06401196278645457,0.0273,0,50.40038890126954,WON-4610
0.0004,1692.3039178631627,35,30,0.0578300991336613,0.0273,0,46.988258412255206,WON-4610
0.0004,1100.0,25,25,0.06401196278645457,0.0273,0,45.86445619410961,WON-4610
0.0004,1100.0,25,30,0.0578300991336613,0.0273,0,42.75941052375682,WON-4610
0.0004,1100.0,30,25,0.06401196278645457,0.0273,0,38.220380161758,WON-4610
