Discount Rate,CAPEX ($/kW),Capacity Factor (%),Economic Life (Years),Capital Recovery Factor,Fixed O&M Cost Fraction,Variable O&M Cost ($/MWh),LCOE ($/MWh),Technology,LCOE_Adjusted ($/MWh)
0.07,2284.6078357263254,30,25.0,0.08151999135963232,0.029209999999999996,0,96.67900268550612,Wind Onshore,252.9746059101243
0.07,2284.6078357263254,30,30.0,0.07655708333555564,0.029209999999999996,0,92.13750682722099,Wind Onshore,241.63630735032967
0.07,2284.6078357263254,35,25.0,0.08151999135963232,0.029209999999999996,0,82.86771658757668,Wind Onshore,252.9746059101243
0.07,2284.6078357263254,35,30.0,0.07655708333555564,0.029209999999999996,0,78.9750058519037,Wind Onshore,241.63630735032967
0.07,2284.6078357263254,45,25.0,0.08151999135963232,0.029209999999999996,0,64.4526684570041,Wind Onshore,252.9746059101243
0.07,2284.6078357263254,45,30.0,0.07655708333555564,0.029209999999999996,0,61.42500455148066,Wind Onshore,241.63630735032967
0.07,1692.3039178631627,25,25.0,0.08151999135963232,0.029209999999999996,0,85.93698356169914,Wind Onshore,187.38879820285993
0.07,1692.3039178631627,25,30.0,0.07655708333555564,0.029209999999999996,0,81.9000940192144,Wind Onshore,178.99004950972042
0.07,1692.3039178631627,30,25.0,0.08151999135963232,0.029209999999999996,0,71.61415296808262,Wind Onshore,187.38879820285993
0.07,1692.3039178631627,30,30.0,0.07655708333555564,0.029209999999999996,0,68.25007834934533,Wind Onshore,178.99004950972042
0.07,1692.3039178631627,35,25.0,0.08151999135963232,0.029209999999999996,0,61.38355968692796,Wind Onshore,187.38879820285993
0.07,1692.3039178631627,35,30.0,0.07655708333555564,0.029209999999999996,0,58.500067156581714,Wind Onshore,178.99004950972042
0.07,1100.0,25,25.0,0.08151999135963232,0.029209999999999996,0,55.85916390079094,Wind Onshore,121.80299049559554
0.07,1100.0,25,30.0,0.07655708333555564,0.029209999999999996,0,53.23517984576361,Wind Onshore,116.3437916691112
0.07,1100.0,30,25.0,0.08151999135963232,0.029209999999999996,0,46.549303250659115,Wind Onshore,121.80299049559554
0.07,1100.0,30,30.0,0.07655708333555564,0.029209999999999996,0,44.36264987146967,Wind Onshore,116.3437916691112
0.07,1100.0,35,25.0,0.08151999135963232,0.029209999999999996,0,39.899402786279246,Wind Onshore,121.80299049559554
0.07,1100.0,35,30.0,0.07655708333555564,0.029209999999999996,0,38.025128461259726,Wind Onshore,116.3437916691112
0.05,2284.6078357263254,30,25.0,0.06740483443426815,0.029209999999999996,0,83.76239685590036,Wind Onshore,220.7270077959306
0.05,2284.6078357263254,30,30.0,0.06179886332626275,0.029209999999999996,0,78.63244190909091,Wind Onshore,207.9195622757261
0.05,2284.6078357263254,35,25.0,0.06740483443426815,0.029209999999999996,0,71.79634016220032,Wind Onshore,220.7270077959306
0.05,2284.6078357263254,35,30.0,0.06179886332626275,0.029209999999999996,0,67.39923592207793,Wind Onshore,207.9195622757261
0.05,2284.6078357263254,45,25.0,0.06740483443426815,0.029209999999999996,0,55.84159790393358,Wind Onshore,220.7270077959306
0.05,2284.6078357263254,45,30.0,0.06179886332626275,0.029209999999999996,0,52.42162793939394,Wind Onshore,207.9195622757261
0.05,1692.3039178631627,25,25.0,0.06740483443426815,0.029209999999999996,0,74.45554382795862,Wind Onshore,163.50166283681278
0.05,1692.3039178631627,25,30.0,0.06179886332626275,0.029209999999999996,0,69.89557897840072,Wind Onshore,154.01465596730756
0.05,1692.3039178631627,30,25.0,0.06740483443426815,0.029209999999999996,0,62.04628652329884,Wind Onshore,163.50166283681278
0.05,1692.3039178631627,30,30.0,0.06179886332626275,0.029209999999999996,0,58.24631581533393,Wind Onshore,154.01465596730756
0.05,1692.3039178631627,35,25.0,0.06740483443426815,0.029209999999999996,0,53.182531305684726,Wind Onshore,163.50166283681278
0.05,1692.3039178631627,35,30.0,0.06179886332626275,0.029209999999999996,0,49.925413556000514,Wind Onshore,154.01465596730756
0.05,1100.0,25,25.0,0.06740483443426815,0.029209999999999996,0,48.3962114288368,Wind Onshore,106.27631787769496
0.05,1100.0,25,30.0,0.06179886332626275,0.029209999999999996,0,45.43222766589235,Wind Onshore,100.10974965888903
0.05,1100.0,30,25.0,0.06740483443426815,0.029209999999999996,0,40.33017619069733,Wind Onshore,106.27631787769496
0.05,1100.0,30,30.0,0.06179886332626275,0.029209999999999996,0,37.86018972157696,Wind Onshore,100.10974965888903
0.05,1100.0,35,25.0,0.06740483443426815,0.029209999999999996,0,34.568722449169144,Wind Onshore,106.27631787769496
0.05,1100.0,35,30.0,0.06179886332626275,0.029209999999999996,0,32.45159118992311,Wind Onshore,100.10974965888903
0.03,2284.6078357263254,30,25.0,0.05455647748717143,0.029209999999999996,0,72.00502404586034,Wind Onshore,191.3735508383847
0.03,2284.6078357263254,30,30.0,0.048468296354239965,0.029209999999999996,0,66.43380465884744,Wind Onshore,177.46444451676825
0.03,2284.6078357263254,35,25.0,0.05455647748717143,0.029209999999999996,0,61.71859203930887,Wind Onshore,191.3735508383847
0.03,2284.6078357263254,35,30.0,0.048468296354239965,0.029209999999999996,0,56.94326113615496,Wind Onshore,177.46444451676825
0.03,2284.6078357263254,45,25.0,0.05455647748717143,0.029209999999999996,0,48.00334936390689,Wind Onshore,191.3735508383847
0.03,2284.6078357263254,45,30.0,0.048468296354239965,0.029209999999999996,0,44.2892031058983,Wind Onshore,177.46444451676825
0.03,1692.3039178631627,25,25.0,0.05455647748717143,0.029209999999999996,0,64.00453455149808,Wind Onshore,141.7583380371366
0.03,1692.3039178631627,25,30.0,0.048468296354239965,0.029209999999999996,0,59.05233422276917,Wind Onshore,131.45528525321612
0.03,1692.3039178631627,30,25.0,0.05455647748717143,0.029209999999999996,0,53.33711212624839,Wind Onshore,141.7583380371366
0.03,1692.3039178631627,30,30.0,0.048468296354239965,0.029209999999999996,0,49.2102785189743,Wind Onshore,131.45528525321612
0.03,1692.3039178631627,35,25.0,0.05455647748717143,0.029209999999999996,0,45.717524679641485,Wind Onshore,141.7583380371366
0.03,1692.3039178631627,35,30.0,0.048468296354239965,0.029209999999999996,0,42.180238730549405,Wind Onshore,131.45528525321612
0.03,1100.0,25,25.0,0.05455647748717143,0.029209999999999996,0,41.60304024796374,Wind Onshore,92.14312523588856
0.03,1100.0,25,30.0,0.048468296354239965,0.029209999999999996,0,38.384102854921395,Wind Onshore,85.44612598966395
0.03,1100.0,30,25.0,0.05455647748717143,0.029209999999999996,0,34.669200206636454,Wind Onshore,92.14312523588856
0.03,1100.0,30,30.0,0.048468296354239965,0.029209999999999996,0,31.98675237910116,Wind Onshore,85.44612598966395
0.03,1100.0,35,25.0,0.05455647748717143,0.029209999999999996,0,29.716457319974104,Wind Onshore,92.14312523588856
0.03,1100.0,35,30.0,0.048468296354239965,0.029209999999999996,0,27.417216324943855,Wind Onshore,85.44612598966395
0.07,2284.6078357263254,30,25.0,0.08151999135963232,0.031395,0,98.33073590007236,Wind Onshore,257.96647403118635
0.07,2284.6078357263254,30,30.0,0.07655708333555564,0.031395,0,93.78924004178721,Wind Onshore,246.62817547139167
0.07,2284.6078357263254,35,25.0,0.08151999135963232,0.031395,0,84.28348791434775,Wind Onshore,257.96647403118635
0.07,2284.6078357263254,35,30.0,0.07655708333555564,0.031395,0,80.39077717867477,Wind Onshore,246.62817547139167
0.07,2284.6078357263254,45,25.0,0.08151999135963232,0.031395,0,65.55382393338158,Wind Onshore,257.96647403118635
0.07,2284.6078357263254,45,30.0,0.07655708333555564,0.031395,0,62.52616002785815,Wind Onshore,246.62817547139167
0.07,1692.3039178631627,25,25.0,0.08151999135963232,0.031395,0,87.40519244021058,Wind Onshore,191.08648226339096
0.07,1692.3039178631627,25,30.0,0.07655708333555564,0.031395,0,83.36830289772583,Wind Onshore,182.68773357025145
0.07,1692.3039178631627,30,25.0,0.08151999135963232,0.031395,0,72.83766036684214,Wind Onshore,191.08648226339096
0.07,1692.3039178631627,30,30.0,0.07655708333555564,0.031395,0,69.47358574810485,Wind Onshore,182.68773357025145
0.07,1692.3039178631627,35,25.0,0.08151999135963232,0.031395,0,62.43228031443613,Wind Onshore,191.08648226339096
0.07,1692.3039178631627,35,30.0,0.07655708333555564,0.031395,0,59.54878778408988,Wind Onshore,182.68773357025145
0.07,1100.0,25,25.0,0.08151999135963232,0.031395,0,56.81350180033433,Wind Onshore,124.20649049559555
0.07,1100.0,25,30.0,0.07655708333555564,0.031395,0,54.189517745307,Wind Onshore,118.7472916691112
0.07,1100.0,30,25.0,0.08151999135963232,0.031395,0,47.34458483361194,Wind Onshore,124.20649049559555
0.07,1100.0,30,30.0,0.07655708333555564,0.031395,0,45.157931454422496,Wind Onshore,118.7472916691112
0.07,1100.0,35,25.0,0.08151999135963232,0.031395,0,40.581072714524524,Wind Onshore,124.20649049559555
0.07,1100.0,35,30.0,0.07655708333555564,0.031395,0,38.706798389505,Wind Onshore,118.7472916691112
0.05,2284.6078357263254,30,25.0,0.06740483443426815,0.031395,0,85.4141300704666,Wind Onshore,225.7188759169926
0.05,2284.6078357263254,30,30.0,0.06179886332626275,0.031395,0,80.28417512365714,Wind Onshore,212.9114303967881
0.05,2284.6078357263254,35,25.0,0.06740483443426815,0.031395,0,73.21211148897137,Wind Onshore,225.7188759169926
0.05,2284.6078357263254,35,30.0,0.06179886332626275,0.031395,0,68.81500724884897,Wind Onshore,212.9114303967881
0.05,2284.6078357263254,45,25.0,0.06740483443426815,0.031395,0,56.94275338031107,Wind Onshore,225.7188759169926
0.05,2284.6078357263254,45,30.0,0.06179886332626275,0.031395,0,53.52278341577143,Wind Onshore,212.9114303967881
0.05,1692.3039178631627,25,25.0,0.06740483443426815,0.031395,0,75.92375270647005,Wind Onshore,167.1993468973438
0.05,1692.3039178631627,25,30.0,0.06179886332626275,0.031395,0,71.36378785691214,Wind Onshore,157.71234002783856
0.05,1692.3039178631627,30,25.0,0.06740483443426815,0.031395,0,63.26979392205837,Wind Onshore,167.1993468973438
0.05,1692.3039178631627,30,30.0,0.06179886332626275,0.031395,0,59.46982321409345,Wind Onshore,157.71234002783856
0.05,1692.3039178631627,35,25.0,0.06740483443426815,0.031395,0,54.231251933192894,Wind Onshore,167.1993468973438
0.05,1692.3039178631627,35,30.0,0.06179886332626275,0.031395,0,50.974134183508674,Wind Onshore,157.71234002783856
0.05,1100.0,25,25.0,0.06740483443426815,0.031395,0,49.350549328380175,Wind Onshore,108.67981787769497
0.05,1100.0,25,30.0,0.06179886332626275,0.031395,0,46.38656556543573,Wind Onshore,102.51324965888904
0.05,1100.0,30,25.0,0.06740483443426815,0.031395,0,41.12545777365015,Wind Onshore,108.67981787769497
0.05,1100.0,30,30.0,0.06179886332626275,0.031395,0,38.655471304529776,Wind Onshore,102.51324965888904
0.05,1100.0,35,25.0,0.06740483443426815,0.031395,0,35.250392377414414,Wind Onshore,108.67981787769497
0.05,1100.0,35,30.0,0.06179886332626275,0.031395,0,33.13326111816838,Wind Onshore,102.51324965888904
0.03,2284.6078357263254,30,25.0,0.05455647748717143,0.031395,0,73.65675726042656,Wind Onshore,196.36541895944669
0.03,2284.6078357263254,30,30.0,0.048468296354239965,0.031395,0,68.08553787341367,Wind Onshore,182.4563126378303
0.03,2284.6078357263254,35,25.0,0.05455647748717143,0.031395,0,63.13436336607992,Wind Onshore,196.36541895944669
0.03,2284.6078357263254,35,30.0,0.048468296354239965,0.031395,0,58.35903246292601,Wind Onshore,182.4563126378303
0.03,2284.6078357263254,45,25.0,0.05455647748717143,0.031395,0,49.104504840284385,Wind Onshore,196.36541895944669
0.03,2284.6078357263254,45,30.0,0.048468296354239965,0.031395,0,45.39035858227579,Wind Onshore,182.4563126378303
0.03,1692.3039178631627,25,25.0,0.05455647748717143,0.031395,0,65.4727434300095,Wind Onshore,145.45602209766764
0.03,1692.3039178631627,25,30.0,0.048468296354239965,0.031395,0,60.5205431012806,Wind Onshore,135.15296931374712
0.03,1692.3039178631627,30,25.0,0.05455647748717143,0.031395,0,54.560619525007915,Wind Onshore,145.45602209766764
0.03,1692.3039178631627,30,30.0,0.048468296354239965,0.031395,0,50.43378591773383,Wind Onshore,135.15296931374712
0.03,1692.3039178631627,35,25.0,0.05455647748717143,0.031395,0,46.766245307149646,Wind Onshore,145.45602209766764
0.03,1692.3039178631627,35,30.0,0.048468296354239965,0.031395,0,43.22895935805757,Wind Onshore,135.15296931374712
0.03,1100.0,25,25.0,0.05455647748717143,0.031395,0,42.55737814750712,Wind Onshore,94.54662523588857
0.03,1100.0,25,30.0,0.048468296354239965,0.031395,0,39.338440754464784,Wind Onshore,87.84962598966396
0.03,1100.0,30,25.0,0.05455647748717143,0.031395,0,35.464481789589264,Wind Onshore,94.54662523588857
0.03,1100.0,30,30.0,0.048468296354239965,0.031395,0,32.78203396205398,Wind Onshore,87.84962598966396
0.03,1100.0,35,25.0,0.05455647748717143,0.031395,0,30.398127248219375,Wind Onshore,94.54662523588857
0.03,1100.0,35,30.0,0.048468296354239965,0.031395,0,28.098886253189132,Wind Onshore,87.84962598966396
0.1,2284.6078357263254,30,25.0,0.1046596685805198,0.029209999999999996,0,117.85383561629898,Wind Onshore,305.8396938051418
0.1,2284.6078357263254,30,30.0,0.1007752858400022,0.029209999999999996,0,114.29928492898561,Wind Onshore,296.9654025591952
0.1,2284.6078357263254,35,25.0,0.1046596685805198,0.029209999999999996,0,101.01757338539915,Wind Onshore,305.8396938051418
0.1,2284.6078357263254,35,30.0,0.1007752858400022,0.029209999999999996,0,97.97081565341625,Wind Onshore,296.9654025591952
0.1,2284.6078357263254,45,25.0,0.1046596685805198,0.029209999999999996,0,78.56922374419933,Wind Onshore,305.8396938051418
0.1,2284.6078357263254,45,30.0,0.1007752858400022,0.029209999999999996,0,76.19952328599042,Wind Onshore,296.9654025591952
0.1,1692.3039178631627,25,25.0,0.1046596685805198,0.029209999999999996,0,104.75907749056088,Wind Onshore,226.54816462185678
0.1,1692.3039178631627,25,30.0,0.1007752858400022,0.029209999999999996,0,101.59947348659166,Wind Onshore,219.9746084915988
0.1,1692.3039178631627,30,25.0,0.1046596685805198,0.029209999999999996,0,87.29923124213407,Wind Onshore,226.54816462185678
0.1,1692.3039178631627,30,30.0,0.1007752858400022,0.029209999999999996,0,84.66622790549305,Wind Onshore,219.9746084915988
0.1,1692.3039178631627,35,25.0,0.1046596685805198,0.029209999999999996,0,74.82791249325778,Wind Onshore,226.54816462185678
0.1,1692.3039178631627,35,30.0,0.1007752858400022,0.029209999999999996,0,72.57105249042262,Wind Onshore,219.9746084915988
0.1,1100.0,25,25.0,0.1046596685805198,0.029209999999999996,0,68.09355224156297,Wind Onshore,147.25663543857178
0.1,1100.0,25,30.0,0.1007752858400022,0.029209999999999996,0,66.0398050584006,Wind Onshore,142.98381442400242
0.1,1100.0,30,25.0,0.1046596685805198,0.029209999999999996,0,56.744626867969146,Wind Onshore,147.25663543857178
0.1,1100.0,30,30.0,0.1007752858400022,0.029209999999999996,0,55.0331708820005,Wind Onshore,142.98381442400242
0.1,1100.0,35,25.0,0.1046596685805198,0.029209999999999996,0,48.638251601116416,Wind Onshore,147.25663543857178
0.1,1100.0,35,30.0,0.1007752858400022,0.029209999999999996,0,47.171289327429,Wind Onshore,142.98381442400242
0.06,2284.6078357263254,30,25.0,0.07431538230166025,0.029209999999999996,0,90.08615388826674,Wind Onshore,236.51489960293645
0.06,2284.6078357263254,30,30.0,0.06901646591554483,0.029209999999999996,0,85.23718092640743,Wind Onshore,224.40895370635855
0.06,2284.6078357263254,35,25.0,0.07431538230166025,0.029209999999999996,0,77.21670333280007,Wind Onshore,236.51489960293645
0.06,2284.6078357263254,35,30.0,0.06901646591554483,0.029209999999999996,0,73.06044079406352,Wind Onshore,224.40895370635855
0.06,2284.6078357263254,45,25.0,0.07431538230166025,0.029209999999999996,0,60.057435925511164,Wind Onshore,236.51489960293645
0.06,2284.6078357263254,45,30.0,0.06901646591554483,0.029209999999999996,0,56.82478728427163,Wind Onshore,224.40895370635855
0.06,1692.3039178631627,25,25.0,0.07431538230166025,0.029209999999999996,0,80.07666722645351,Wind Onshore,175.19641006738138
0.06,1692.3039178631627,25,30.0,0.06901646591554483,0.029209999999999996,0,75.76646440950928,Wind Onshore,166.22903310672893
0.06,1692.3039178631627,30,25.0,0.07431538230166025,0.029209999999999996,0,66.73055602204458,Wind Onshore,175.19641006738138
0.06,1692.3039178631627,30,30.0,0.06901646591554483,0.029209999999999996,0,63.13872034125773,Wind Onshore,166.22903310672893
0.06,1692.3039178631627,35,25.0,0.07431538230166025,0.029209999999999996,0,57.19761944746679,Wind Onshore,175.19641006738138
0.06,1692.3039178631627,35,30.0,0.06901646591554483,0.029209999999999996,0,54.11890314964949,Wind Onshore,166.22903310672893
0.06,1100.0,25,25.0,0.07431538230166025,0.029209999999999996,0,52.04994978698692,Wind Onshore,113.87792053182628
0.06,1100.0,25,30.0,0.06901646591554483,0.029209999999999996,0,49.24831170732964,Wind Onshore,108.04911250709932
0.06,1100.0,30,25.0,0.07431538230166025,0.029209999999999996,0,43.37495815582243,Wind Onshore,113.87792053182628
0.06,1100.0,30,30.0,0.06901646591554483,0.029209999999999996,0,41.04025975610803,Wind Onshore,108.04911250709932
0.06,1100.0,35,25.0,0.07431538230166025,0.029209999999999996,0,37.17853556213352,Wind Onshore,113.87792053182628
0.06,1100.0,35,30.0,0.06901646591554483,0.029209999999999996,0,35.17736550523546,Wind Onshore,108.04911250709932
0.04,2284.6078357263254,30,25.0,0.06081136464713184,0.029209999999999996,0,77.72879405997136,Wind Onshore,205.6635150556142
0.04,2284.6078357263254,30,30.0,0.05493859417697823,0.029209999999999996,0,72.35469431089858,Wind Onshore,192.2465376220791
0.04,2284.6078357263254,35,25.0,0.06081136464713184,0.029209999999999996,0,66.6246806228326,Wind Onshore,205.6635150556142
0.04,2284.6078357263254,35,30.0,0.05493859417697823,0.029209999999999996,0,62.01830940934165,Wind Onshore,192.2465376220791
0.04,2284.6078357263254,45,25.0,0.06081136464713184,0.029209999999999996,0,51.819196039980916,Wind Onshore,205.6635150556142
0.04,2284.6078357263254,45,30.0,0.05493859417697823,0.029209999999999996,0,48.23646287393239,Wind Onshore,192.2465376220791
0.04,1692.3039178631627,25,25.0,0.06081136464713184,0.029209999999999996,0,69.09233558326594,Wind Onshore,152.34350808372963
0.04,1692.3039178631627,25,30.0,0.05493859417697823,0.029209999999999996,0,64.31535289864587,Wind Onshore,142.4049956083776
0.04,1692.3039178631627,30,25.0,0.06081136464713184,0.029209999999999996,0,57.57694631938827,Wind Onshore,152.34350808372963
0.04,1692.3039178631627,30,30.0,0.05493859417697823,0.029209999999999996,0,53.59612741553822,Wind Onshore,142.4049956083776
0.04,1692.3039178631627,35,25.0,0.06081136464713184,0.029209999999999996,0,49.35166827376138,Wind Onshore,152.34350808372963
0.04,1692.3039178631627,35,30.0,0.05493859417697823,0.029209999999999996,0,45.93953778474705,Wind Onshore,142.4049956083776
0.04,1100.0,25,25.0,0.06081136464713184,0.029209999999999996,0,44.91011829456623,Wind Onshore,99.02350111184501
0.04,1100.0,25,30.0,0.05493859417697823,0.029209999999999996,0,41.805072624213444,Wind Onshore,92.56345359467605
0.04,1100.0,30,25.0,0.06081136464713184,0.029209999999999996,0,37.42509857880519,Wind Onshore,99.02350111184501
0.04,1100.0,30,30.0,0.05493859417697823,0.029209999999999996,0,34.83756052017787,Wind Onshore,92.56345359467605
0.04,1100.0,35,25.0,0.06081136464713184,0.029209999999999996,0,32.07865592469017,Wind Onshore,99.02350111184501
0.04,1100.0,35,30.0,0.05493859417697823,0.029209999999999996,0,29.86076616015246,Wind Onshore,92.56345359467605
0.1,2284.6078357263254,30,25.0,0.1046596685805198,0.031395,0,119.50556883086519,Wind Onshore,310.83156192620385
0.1,2284.6078357263254,30,30.0,0.1007752858400022,0.031395,0,115.95101814355182,Wind Onshore,301.95727068025724
0.1,2284.6078357263254,35,25.0,0.1046596685805198,0.031395,0,102.43334471217018,Wind Onshore,310.83156192620385
0.1,2284.6078357263254,35,30.0,0.1007752858400022,0.031395,0,99.38658698018729,Wind Onshore,301.95727068025724
0.1,2284.6078357263254,45,25.0,0.1046596685805198,0.031395,0,79.6703792205768,Wind Onshore,310.83156192620385
0.1,2284.6078357263254,45,30.0,0.1007752858400022,0.031395,0,77.3006787623679,Wind Onshore,301.95727068025724
0.1,1692.3039178631627,25,25.0,0.1046596685805198,0.031395,0,106.22728636907229,Wind Onshore,230.24584868238782
0.1,1692.3039178631627,25,30.0,0.1007752858400022,0.031395,0,103.06768236510308,Wind Onshore,223.67229255212982
0.1,1692.3039178631627,30,25.0,0.1046596685805198,0.031395,0,88.52273864089358,Wind Onshore,230.24584868238782
0.1,1692.3039178631627,30,30.0,0.1007752858400022,0.031395,0,85.88973530425255,Wind Onshore,223.67229255212982
0.1,1692.3039178631627,35,25.0,0.1046596685805198,0.031395,0,75.87663312076593,Wind Onshore,230.24584868238782
0.1,1692.3039178631627,35,30.0,0.1007752858400022,0.031395,0,73.61977311793078,Wind Onshore,223.67229255212982
0.1,1100.0,25,25.0,0.1046596685805198,0.031395,0,69.04789014110635,Wind Onshore,149.66013543857179
0.1,1100.0,25,30.0,0.1007752858400022,0.031395,0,66.99414295794396,Wind Onshore,145.38731442400243
0.1,1100.0,30,25.0,0.1046596685805198,0.031395,0,57.539908450921956,Wind Onshore,149.66013543857179
0.1,1100.0,30,30.0,0.1007752858400022,0.031395,0,55.8284524649533,Wind Onshore,145.38731442400243
0.1,1100.0,35,25.0,0.1046596685805198,0.031395,0,49.31992152936168,Wind Onshore,149.66013543857179
0.1,1100.0,35,30.0,0.1007752858400022,0.031395,0,47.852959255674264,Wind Onshore,145.38731442400243
0.06,2284.6078357263254,30,25.0,0.07431538230166025,0.031395,0,91.73788710283296,Wind Onshore,241.5067677239985
0.06,2284.6078357263254,30,30.0,0.06901646591554483,0.031395,0,86.88891414097367,Wind Onshore,229.4008218274206
0.06,2284.6078357263254,35,25.0,0.07431538230166025,0.031395,0,78.63247465957112,Wind Onshore,241.5067677239985
0.06,2284.6078357263254,35,30.0,0.06901646591554483,0.031395,0,74.47621212083457,Wind Onshore,229.4008218274206
0.06,2284.6078357263254,45,25.0,0.07431538230166025,0.031395,0,61.15859140188864,Wind Onshore,241.5067677239985
0.06,2284.6078357263254,45,30.0,0.06901646591554483,0.031395,0,57.925942760649114,Wind Onshore,229.4008218274206
0.06,1692.3039178631627,25,25.0,0.07431538230166025,0.031395,0,81.54487610496493,Wind Onshore,178.89409412791238
0.06,1692.3039178631627,25,30.0,0.06901646591554483,0.031395,0,77.23467328802072,Wind Onshore,169.92671716725994
0.06,1692.3039178631627,30,25.0,0.07431538230166025,0.031395,0,67.9540634208041,Wind Onshore,178.89409412791238
0.06,1692.3039178631627,30,30.0,0.06901646591554483,0.031395,0,64.36222774001726,Wind Onshore,169.92671716725994
0.06,1692.3039178631627,35,25.0,0.07431538230166025,0.031395,0,58.246340074974945,Wind Onshore,178.89409412791238
0.06,1692.3039178631627,35,30.0,0.06901646591554483,0.031395,0,55.16762377715766,Wind Onshore,169.92671716725994
0.06,1100.0,25,25.0,0.07431538230166025,0.031395,0,53.0042876865303,Wind Onshore,116.28142053182629
0.06,1100.0,25,30.0,0.06901646591554483,0.031395,0,50.202649606873024,Wind Onshore,110.45261250709933
0.06,1100.0,30,25.0,0.07431538230166025,0.031395,0,44.170239738775244,Wind Onshore,116.28142053182629
0.06,1100.0,30,30.0,0.06901646591554483,0.031395,0,41.83554133906085,Wind Onshore,110.45261250709933
0.06,1100.0,35,25.0,0.07431538230166025,0.031395,0,37.86020549037879,Wind Onshore,116.28142053182629
0.06,1100.0,35,30.0,0.06901646591554483,0.031395,0,35.859035433480734,Wind Onshore,110.45261250709933
0.04,2284.6078357263254,30,25.0,0.06081136464713184,0.031395,0,79.38052727453757,Wind Onshore,210.65538317667625
0.04,2284.6078357263254,30,30.0,0.05493859417697823,0.031395,0,74.0064275254648,Wind Onshore,197.23840574314113
0.04,2284.6078357263254,35,25.0,0.06081136464713184,0.031395,0,68.04045194960364,Wind Onshore,210.65538317667625
0.04,2284.6078357263254,35,30.0,0.05493859417697823,0.031395,0,63.43408073611269,Wind Onshore,197.23840574314113
0.04,2284.6078357263254,45,25.0,0.06081136464713184,0.031395,0,52.92035151635839,Wind Onshore,210.65538317667625
0.04,2284.6078357263254,45,30.0,0.05493859417697823,0.031395,0,49.337618350309874,Wind Onshore,197.23840574314113
0.04,1692.3039178631627,25,25.0,0.06081136464713184,0.031395,0,70.56054446177735,Wind Onshore,156.04119214426063
0.04,1692.3039178631627,25,30.0,0.05493859417697823,0.031395,0,65.78356177715729,Wind Onshore,146.1026796689086
0.04,1692.3039178631627,30,25.0,0.06081136464713184,0.031395,0,58.80045371814779,Wind Onshore,156.04119214426063
